-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 105
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6098
     Surface Area:        3280.4126538370
     Dielectric Energy:     -0.0653916803
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 106
   prop. index: 1
        SCF Energy:    -3441.3175785828
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 106
   prop. index: 1
   Number of Alpha Electrons                253.0000667818 
   Number of Beta  Electrons                253.0000667818 
   Total number of  Electrons               506.0001335636 
   Exchange energy                         -349.0596745638 
   Correlation energy                       -20.5701584121 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6298329759 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3175785828 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 106
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6087
     Surface Area:        3267.0621603148
     Dielectric Energy:     -0.0645922401
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 107
   prop. index: 1
        SCF Energy:    -3441.3133610453
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 107
   prop. index: 1
   Number of Alpha Electrons                253.0001787713 
   Number of Beta  Electrons                253.0001787713 
   Total number of  Electrons               506.0003575425 
   Exchange energy                         -349.0509133303 
   Correlation energy                       -20.5638537595 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6147670897 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3133610453 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 107
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6141
     Surface Area:        3293.0101403754
     Dielectric Energy:     -0.0657301786
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 108
   prop. index: 1
        SCF Energy:    -3441.3209020605
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 108
   prop. index: 1
   Number of Alpha Electrons                252.9998645820 
   Number of Beta  Electrons                252.9998645820 
   Total number of  Electrons               505.9997291641 
   Exchange energy                         -349.0700760175 
   Correlation energy                       -20.5672079535 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6372839710 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3209020605 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 108
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6144
     Surface Area:        3280.6435184938
     Dielectric Energy:     -0.0672472033
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 109
   prop. index: 1
        SCF Energy:    -3441.3186301852
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 109
   prop. index: 1
   Number of Alpha Electrons                252.9999461661 
   Number of Beta  Electrons                252.9999461661 
   Total number of  Electrons               505.9998923321 
   Exchange energy                         -349.0600766647 
   Correlation energy                       -20.5694398338 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6295164985 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3186301852 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 109
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6085
     Surface Area:        3267.4309612568
     Dielectric Energy:     -0.0647935756
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 110
   prop. index: 1
        SCF Energy:    -3441.3206192243
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 110
   prop. index: 1
   Number of Alpha Electrons                252.9998836950 
   Number of Beta  Electrons                252.9998836950 
   Total number of  Electrons               505.9997673901 
   Exchange energy                         -349.0526944696 
   Correlation energy                       -20.5664649370 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6191594066 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3206192243 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 110
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6116
     Surface Area:        3281.0175867709
     Dielectric Energy:     -0.0652028565
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 111
   prop. index: 1
        SCF Energy:    -3441.3202699785
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 111
   prop. index: 1
   Number of Alpha Electrons                252.9999445454 
   Number of Beta  Electrons                252.9999445454 
   Total number of  Electrons               505.9998890909 
   Exchange energy                         -349.0748662167 
   Correlation energy                       -20.5698548482 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6447210649 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3202699785 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 111
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6095
     Surface Area:        3269.0940360603
     Dielectric Energy:     -0.0672024156
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 112
   prop. index: 1
        SCF Energy:    -3441.3286361323
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 112
   prop. index: 1
   Number of Alpha Electrons                252.9998635258 
   Number of Beta  Electrons                252.9998635258 
   Total number of  Electrons               505.9997270516 
   Exchange energy                         -349.0544773096 
   Correlation energy                       -20.5661616628 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6206389724 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3286361323 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 112
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6138
     Surface Area:        3283.2670247371
     Dielectric Energy:     -0.0657792325
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 113
   prop. index: 1
        SCF Energy:    -3441.3240950774
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 113
   prop. index: 1
   Number of Alpha Electrons                252.9998996449 
   Number of Beta  Electrons                252.9998996449 
   Total number of  Electrons               505.9997992899 
   Exchange energy                         -349.0838297089 
   Correlation energy                       -20.5789280876 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6627577965 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3240950774 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 113
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6057
     Surface Area:        3242.8947441836
     Dielectric Energy:     -0.0659806763
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 114
   prop. index: 1
        SCF Energy:    -3441.3280714750
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 114
   prop. index: 1
   Number of Alpha Electrons                252.9998481310 
   Number of Beta  Electrons                252.9998481310 
   Total number of  Electrons               505.9996962619 
   Exchange energy                         -349.0792396395 
   Correlation energy                       -20.5709387000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6501783395 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3280714750 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 114
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6114
     Surface Area:        3278.6097814220
     Dielectric Energy:     -0.0670912885
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 115
   prop. index: 1
        SCF Energy:    -3441.3225531524
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 115
   prop. index: 1
   Number of Alpha Electrons                252.9999264541 
   Number of Beta  Electrons                252.9999264541 
   Total number of  Electrons               505.9998529082 
   Exchange energy                         -349.0353223339 
   Correlation energy                       -20.5630755134 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5983978473 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3225531524 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 115
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6168
     Surface Area:        3284.6030209113
     Dielectric Energy:     -0.0656584099
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 116
   prop. index: 1
        SCF Energy:    -3441.3297919797
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 116
   prop. index: 1
   Number of Alpha Electrons                252.9998611089 
   Number of Beta  Electrons                252.9998611089 
   Total number of  Electrons               505.9997222177 
   Exchange energy                         -349.0585442573 
   Correlation energy                       -20.5686822761 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6272265334 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3297919797 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 116
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6122
     Surface Area:        3272.4310094926
     Dielectric Energy:     -0.0663404699
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 117
   prop. index: 1
        SCF Energy:    -3441.3275132452
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 117
   prop. index: 1
   Number of Alpha Electrons                252.9999101115 
   Number of Beta  Electrons                252.9999101115 
   Total number of  Electrons               505.9998202229 
   Exchange energy                         -349.0790780071 
   Correlation energy                       -20.5723386769 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6514166839 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3275132452 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 117
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6086
     Surface Area:        3269.1435507534
     Dielectric Energy:     -0.0671762279
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 118
   prop. index: 1
        SCF Energy:    -3441.3304209219
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 118
   prop. index: 1
   Number of Alpha Electrons                252.9997448742 
   Number of Beta  Electrons                252.9997448742 
   Total number of  Electrons               505.9994897484 
   Exchange energy                         -349.0611899739 
   Correlation energy                       -20.5697978474 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6309878213 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3304209219 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 118
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6098
     Surface Area:        3273.8526037280
     Dielectric Energy:     -0.0666251281
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 119
   prop. index: 1
        SCF Energy:    -3441.3275400127
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 119
   prop. index: 1
   Number of Alpha Electrons                252.9996153306 
   Number of Beta  Electrons                252.9996153306 
   Total number of  Electrons               505.9992306612 
   Exchange energy                         -349.0602511365 
   Correlation energy                       -20.5712246281 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6314757645 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3275400127 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 119
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6111
     Surface Area:        3250.4990547053
     Dielectric Energy:     -0.0666064112
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 120
   prop. index: 1
        SCF Energy:    -3441.3299046631
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 120
   prop. index: 1
   Number of Alpha Electrons                252.9997584825 
   Number of Beta  Electrons                252.9997584825 
   Total number of  Electrons               505.9995169650 
   Exchange energy                         -349.0649613731 
   Correlation energy                       -20.5708857909 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6358471639 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3299046631 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 120
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6112
     Surface Area:        3260.6373851727
     Dielectric Energy:     -0.0664730443
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 121
   prop. index: 1
        SCF Energy:    -3441.3289954074
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 121
   prop. index: 1
   Number of Alpha Electrons                252.9997910383 
   Number of Beta  Electrons                252.9997910383 
   Total number of  Electrons               505.9995820766 
   Exchange energy                         -349.0568257649 
   Correlation energy                       -20.5692305627 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6260563276 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3289954074 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 121
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6102
     Surface Area:        3271.2089818897
     Dielectric Energy:     -0.0669696661
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 122
   prop. index: 1
        SCF Energy:    -3441.3302484914
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 122
   prop. index: 1
   Number of Alpha Electrons                252.9996179441 
   Number of Beta  Electrons                252.9996179441 
   Total number of  Electrons               505.9992358883 
   Exchange energy                         -349.0626580561 
   Correlation energy                       -20.5706568438 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6333148999 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3302484914 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 122
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6104
     Surface Area:        3268.7612406196
     Dielectric Energy:     -0.0668355521
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 123
   prop. index: 1
        SCF Energy:    -3441.3292928698
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 123
   prop. index: 1
   Number of Alpha Electrons                252.9997429802 
   Number of Beta  Electrons                252.9997429802 
   Total number of  Electrons               505.9994859604 
   Exchange energy                         -349.0644025870 
   Correlation energy                       -20.5709848286 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6353874155 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3292928698 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 123
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6095
     Surface Area:        3254.0851033098
     Dielectric Energy:     -0.0664478989
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 124
   prop. index: 1
        SCF Energy:    -3441.3303242474
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 124
   prop. index: 1
   Number of Alpha Electrons                252.9995491905 
   Number of Beta  Electrons                252.9995491905 
   Total number of  Electrons               505.9990983810 
   Exchange energy                         -349.0572290181 
   Correlation energy                       -20.5690598103 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6262888284 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3303242474 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 124
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6125
     Surface Area:        3270.7563408247
     Dielectric Energy:     -0.0664905180
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 125
   prop. index: 1
        SCF Energy:    -3441.3288616275
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 125
   prop. index: 1
   Number of Alpha Electrons                252.9995693752 
   Number of Beta  Electrons                252.9995693752 
   Total number of  Electrons               505.9991387504 
   Exchange energy                         -349.0673911474 
   Correlation energy                       -20.5727658417 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6401569891 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3288616275 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 125
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6105
     Surface Area:        3258.6668737798
     Dielectric Energy:     -0.0674889684
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 126
   prop. index: 1
        SCF Energy:    -3441.3307535601
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 126
   prop. index: 1
   Number of Alpha Electrons                252.9996471547 
   Number of Beta  Electrons                252.9996471547 
   Total number of  Electrons               505.9992943094 
   Exchange energy                         -349.0643919858 
   Correlation energy                       -20.5705239453 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6349159311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3307535601 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 126
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6119
     Surface Area:        3267.7939875966
     Dielectric Energy:     -0.0666913629
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 127
   prop. index: 1
        SCF Energy:    -3441.3295761963
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 127
   prop. index: 1
   Number of Alpha Electrons                252.9995943439 
   Number of Beta  Electrons                252.9995943439 
   Total number of  Electrons               505.9991886878 
   Exchange energy                         -349.0522032958 
   Correlation energy                       -20.5691777446 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6213810403 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3295761963 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 127
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6141
     Surface Area:        3268.2088304263
     Dielectric Energy:     -0.0666233422
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 128
   prop. index: 1
        SCF Energy:    -3441.3310600866
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 128
   prop. index: 1
   Number of Alpha Electrons                252.9996192764 
   Number of Beta  Electrons                252.9996192764 
   Total number of  Electrons               505.9992385527 
   Exchange energy                         -349.0603859180 
   Correlation energy                       -20.5702753422 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6306612603 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3310600866 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 128
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6126
     Surface Area:        3268.5927140284
     Dielectric Energy:     -0.0669897649
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 129
   prop. index: 1
        SCF Energy:    -3441.3291742440
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 129
   prop. index: 1
   Number of Alpha Electrons                252.9998009806 
   Number of Beta  Electrons                252.9998009806 
   Total number of  Electrons               505.9996019611 
   Exchange energy                         -349.0662433264 
   Correlation energy                       -20.5722145569 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6384578833 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3291742440 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 129
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6096
     Surface Area:        3256.1082910667
     Dielectric Energy:     -0.0660558385
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 130
   prop. index: 1
        SCF Energy:    -3441.3312667102
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 130
   prop. index: 1
   Number of Alpha Electrons                252.9996781873 
   Number of Beta  Electrons                252.9996781873 
   Total number of  Electrons               505.9993563746 
   Exchange energy                         -349.0600397951 
   Correlation energy                       -20.5706587298 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6306985249 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3312667102 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 130
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6123
     Surface Area:        3266.4742716556
     Dielectric Energy:     -0.0667164514
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 131
   prop. index: 1
        SCF Energy:    -3441.3311808488
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 131
   prop. index: 1
   Number of Alpha Electrons                252.9996929310 
   Number of Beta  Electrons                252.9996929310 
   Total number of  Electrons               505.9993858621 
   Exchange energy                         -349.0635843460 
   Correlation energy                       -20.5714820961 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6350664420 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3311808488 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 131
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6118
     Surface Area:        3264.1192617491
     Dielectric Energy:     -0.0669886591
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 132
   prop. index: 1
        SCF Energy:    -3441.3313696520
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 132
   prop. index: 1
   Number of Alpha Electrons                252.9997042113 
   Number of Beta  Electrons                252.9997042113 
   Total number of  Electrons               505.9994084226 
   Exchange energy                         -349.0617275279 
   Correlation energy                       -20.5714052857 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6331328136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3313696520 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 132
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6120
     Surface Area:        3263.4218254945
     Dielectric Energy:     -0.0669764629
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 133
   prop. index: 1
        SCF Energy:    -3441.3307921245
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 133
   prop. index: 1
   Number of Alpha Electrons                252.9998241109 
   Number of Beta  Electrons                252.9998241109 
   Total number of  Electrons               505.9996482218 
   Exchange energy                         -349.0548118404 
   Correlation energy                       -20.5704084186 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6252202590 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3307921245 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 133
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6123
     Surface Area:        3262.0547705843
     Dielectric Energy:     -0.0665281923
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 134
   prop. index: 1
        SCF Energy:    -3441.3316652539
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 134
   prop. index: 1
   Number of Alpha Electrons                252.9997608905 
   Number of Beta  Electrons                252.9997608905 
   Total number of  Electrons               505.9995217810 
   Exchange energy                         -349.0600332629 
   Correlation energy                       -20.5711550721 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6311883349 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3316652539 
